No.,Dataset,N_Variants,N_Max_Muts,Untrained_Performance_DCA,Untrained_Performance_LLM,Hybrid_Trained_Performance_100,Hybrid_Trained_Performance_200,Hybrid_Trained_Performance_1000,N_Y_test,N_Y_test_100,N_Y_test_200,N_Y_test_1000,Time_in_s
164,F7YBW8_MESOW_Aakre_2015,9192,4,0.403846098,0.134929716,0.336972807,0.404253631,0.50098607,9190,9090,8990,8190,565.4514229
165,FECA_ECOLI_Tsuboyama_2023_2D1U,1886,2,0.404515599,0.313782016,0.481829125,0.55710726,0.790988292,1885,1785,1685,885,151.9937885
166,GCN4_YEAST_Staller_2018,2638,44,0.250665121,-0.004741146,0.384961545,0.377802122,0.521303853,2635,2535,2435,1635,621.7029772
167,GFP_AEQVI_Sarkisyan_2016,51714,15,0.640578643,0.13370304,0.590517162,0.684962841,0.768544491,51710,51610,51510,50710,6331.238961
168,GRB2_HUMAN_Faure_2021,63366,2,0.525823162,0.536722183,0.65540556,0.717513372,0.787899343,63365,63265,63165,62365,6893.329752
169,HECD1_HUMAN_Tsuboyama_2023_3DKM,5586,2,0.285903242,0.215017558,0.651766974,0.685150622,0.793566053,5585,5485,5385,4585,295.629719
170,HIS7_YEAST_Pokusaeva_2019,496137,28,0.501893095998068,0.4566267463502296,0.6636192768498215,0.6512047034808786,0.7565761022214904,496135,496035,495935,495135,55715.10654592514
171,ISDH_STAAW_Tsuboyama_2023_2LHR,1944,2,0.3018498810689382,0.41024495885991974,0.47933427466021056,0.6260374773489996,0.8467447955915501,1940,1840,1740,940,128.74945878982544
172,MAFG_MOUSE_Tsuboyama_2023_1K1V,1429,2,0.6262157827974576,0.2837398454568752,0.7536919676553921,0.8173440671007625,0.9074579649719251,1425,1325,1225,425,91.8439073562622
173,MBD11_ARATH_Tsuboyama_2023_6ACV,2116,2,0.7378001255895256,0.27529237689291336,0.7841597968958158,0.8330581232237196,0.9028637759657929,2115,2015,1915,1115,154.8460030555725
174,MYO3_YEAST_Tsuboyama_2023_2BTT,3297,2,0.2548714978265118,0.39005176062511093,0.6071298904265492,0.7247918488225237,0.8175745430904339,3295,3195,3095,2295,178.63398241996765
175,NKX31_HUMAN_Tsuboyama_2023_2L9R,2482,2,0.5904080407299399,0.5534218512996022,0.6779062622151335,0.7056797766911045,0.8673501959413223,2480,2380,2280,1480,150.1874623298645
176,NUSA_ECOLI_Tsuboyama_2023_1WCL,2028,2,0.5997525324876215,0.3917247494166958,0.6324685354017408,0.813174632733817,0.9204446620393982,2025,1925,1825,1025,156.45514297485352
177,NUSG_MYCTU_Tsuboyama_2023_2MI6,1380,2,0.48107913528116814,0.2650521655606262,0.5671190113548878,0.6998789255589102,0.8518076810235755,1380,1280,1180,380,111.26632976531982
178,OBSCN_HUMAN_Tsuboyama_2023_1V1C,3197,2,0.7168077257416661,0.5637264169814206,0.7191567167565505,0.830608811893795,0.9005222606247874,3195,3095,2995,2195,197.81235218048096
179,ODP2_GEOSE_Tsuboyama_2023_1W4G,1134,2,0.24897797488824744,-0.061794573224711165,0.5072727386296294,0.4716140992249676,0.7647511915544375,1130,1030,930,130,89.3388922214508
180,PABP_YEAST_Melamed_2013,37708,2,0.6396854849075105,0.6187187636514995,0.7352909116064085,0.7385653262743186,0.8337240601006674,37705,37605,37505,36705,25267.968384742737
181,PHOT_CHLRE_Chen_2023,167529,15,0.6204296162334217,0.5512594378587704,0.7708230118844759,0.895400202188038,0.9372791588414516,167525,167425,167325,166525,10232.379707813263
182,PIN1_HUMAN_Tsuboyama_2023_1I6C,802,2,0.7040421984664589,0.6111641787315261,0.7584353017570804,0.8282687119625554,nan,800,700,600,nan,32.61100745201111
183,PITX2_HUMAN_Tsuboyama_2023_2L7M,1824,2,0.5882038118821974,0.4569829102129502,0.7012432308810704,0.6886894712580087,0.869212580850878,1820,1720,1620,820,121.94151854515076
184,POLG_PESV_Tsuboyama_2023_2MXD,5130,2,0.41362471572714316,0.15112103177399921,0.5842736459657518,0.7009079501467582,0.8283086071438526,5130,5030,4930,4130,232.70132112503052
185,PR40A_HUMAN_Tsuboyama_2023_1UZC,2033,2,0.7816922715065224,0.5115243348478017,0.7821218200495053,0.8031416207827213,0.9134259146197957,2030,1930,1830,1030,133.32407927513123
186,PSAE_PICP2_Tsuboyama_2023_1PSE,1579,2,0.5819543044612099,0.5074772874745211,0.6726602755141535,0.7321736314428398,0.8238196443543531,1575,1475,1375,575,130.87569427490234
187,Q6WV12_9MAXI_Somermeyer_2022,31401,13,0.3814077325213044,0.025422804732000565,0.505416576991283,0.5896492646098792,0.7224320852460822,31400,31300,31200,30400,3722.2424578666687
188,Q8WTC7_9CNID_Somermeyer_2022,33510,43,0.36866403734113,0.039667410181668646,0.38298695214628015,0.4845827660644653,0.6143245473633923,33510,33410,33310,32510,4213.42521238327
189,RAD_ANTMA_Tsuboyama_2023_2CJJ,912,2,0.5694784994651971,0.5213655855419742,0.6233131594861865,0.6898118997902091,nan,910,810,710,nan,41.95551657676697
190,RASK_HUMAN_Weng_2022_abundance,26012,2,0.3921008801207536,0.27612864795979586,0.5127823466053506,0.6051706530348685,0.7307713747483804,26010,25910,25810,25010,2547.079338788986
191,RASK_HUMAN_Weng_2022_binding-DARPin_K55,24873,2,0.5511010261558142,0.5637386386464814,0.6803954025924507,0.7540401323121116,0.8800626404239792,24870,24770,24670,23870,2443.674061536789
192,RBP1_HUMAN_Tsuboyama_2023_2KWH,1332,2,0.2634647693276574,0.2865732112031494,0.36388755341122575,0.5620324944769858,0.7821839136376255,1330,1230,1130,330,107.5634171962738
193,RCD1_ARATH_Tsuboyama_2023_5OAO,1261,2,0.3673304284228762,0.3844582136062212,0.49249562855159906,0.596814629929973,0.8142323903116083,1260,1160,1060,260,104.11621236801147
194,RCRO_LAMBD_Tsuboyama_2023_1ORC,2278,2,0.5248276661808327,0.4345023177687004,0.6572140651501047,0.7584662447876334,0.8992424286326892,2275,2175,2075,1275,148.08692383766174
195,RD23A_HUMAN_Tsuboyama_2023_1IFY,1019,2,0.5308814087038146,0.5771939722732479,0.6665973052308566,0.7451915410735132,nan,1015,915,815,nan,39.29341912269592
196,RFAH_ECOLI_Tsuboyama_2023_2LCL,1326,2,0.14977793608096823,0.0829913649821212,0.2428816181470048,0.407655402003406,0.7449941822597077,1325,1225,1125,325,110.03017020225525
197,RL20_AQUAE_Tsuboyama_2023_1GYZ,1461,2,0.5158377912859745,0.5887000290886878,0.7078309007451413,0.741301670259693,0.839162939347927,1460,1360,1260,460,117.7665662765503
198,RPC1_BP434_Tsuboyama_2023_1R69,1459,2,0.7011824199218204,0.6985437110370118,0.7547557399697955,0.7819075291346668,0.9009459711888176,1455,1355,1255,455,121.68722414970398
199,SAV1_MOUSE_Tsuboyama_2023_2YSB,965,2,0.4958021163756223,0.4965986045870744,0.6995626392751396,0.7045350856863726,nan,965,865,765,nan,36.543376445770264
200,SDA_BACSU_Tsuboyama_2023_1PV0,2770,2,0.6360865869782751,0.24401821524732806,0.7404191193202757,0.8816689338736803,0.9368664019905816,2770,2670,2570,1770,131.95593762397766
201,SPA_STAAU_Tsuboyama_2023_1LP1,2105,2,0.47764455384580656,-0.046433898926963466,0.5836886385441824,0.6155776827644234,0.7831182502353009,2105,2005,1905,1105,132.71727776527405
202,SPG1_STRSG_Olson_2014,536962,2,0.016338269690992325,0.21926973093597982,0.423820911699434,0.5997271773298415,0.8745213583304717,536960,536860,536760,535960,149330.10828518867
203,SPG1_STRSG_Wu_2016,149360,4,-0.016513307065431037,0.005139900853680185,0.11117040571763072,0.3594878007189431,nan,149360,149260,149160,148360,47015.866577625275
204,SPG2_STRSG_Tsuboyama_2023_5UBS,1451,2,0.29000872459109744,0.18195904636548882,0.6293136028164058,0.7670707856925248,0.884790774319965,1450,1350,1250,450,112.74058318138123
205,SPTN1_CHICK_Tsuboyama_2023_1TUD,3201,2,0.6301171838717979,0.5735689002114172,0.7498776727292193,0.7880635154799638,0.912431774523966,3200,3100,3000,2200,174.83666110038757
206,SR43C_ARATH_Tsuboyama_2023_2N88,1583,2,0.6396413773324033,0.5396848716059095,0.6548503470053871,0.799212898456077,0.9103309924460155,1580,1480,1380,580,104.3415162563324
207,SRBS1_HUMAN_Tsuboyama_2023_2O2W,1556,2,0.6534195074513119,0.6244909900633111,0.7601620894540294,0.8039979274167202,0.8981383842365124,1555,1455,1355,555,136.26935458183289
208,TCRG1_MOUSE_Tsuboyama_2023_1E0L,1058,2,0.672492070068448,0.6927873387725408,0.7439330969855834,0.8802671086416909,0.8840347049545092,1055,955,855,55,73.67779850959778
209,THO1_YEAST_Tsuboyama_2023_2WQG,1279,2,0.48424397456244034,0.43949816488900634,0.5781628364711802,0.6705034316018583,0.879960589524016,1275,1175,1075,275,91.57558465003967
210,TNKS2_HUMAN_Tsuboyama_2023_5JRT,1479,2,0.5304170798812365,0.45608810857839316,0.6256258467545337,0.7842802516910538,0.8725299308372819,1475,1375,1275,475,116.03076791763306
211,UBE4B_HUMAN_Tsuboyama_2023_3L1X,3622,2,0.45031180071167914,0.36542499108515,0.47116450627130146,0.5021943028631533,0.7735812184070638,3620,3520,3420,2620,222.16417503356934
212,UBR5_HUMAN_Tsuboyama_2023_1I2T,1453,2,0.5526238911276815,0.3786945443104343,0.6586052102742548,0.7688012922897282,0.8543269721437907,1450,1350,1250,450,115.12206077575684
213,VILI_CHICK_Tsuboyama_2023_1YU5,2568,2,0.5702878692845478,0.4887949224518674,0.7229890368980236,0.7994153881284712,0.8959790534413833,2565,2465,2365,1565,173.64423775672913
214,YAIA_ECOLI_Tsuboyama_2023_2KVT,1890,2,0.5961218407394457,0.15327134926064975,0.7024476357832131,0.7410201694351971,0.8845638741203686,1890,1790,1690,890,122.10797548294067
215,YAP1_HUMAN_Araya_2012,10075,2,0.32344693452411477,0.30204552442743804,0.30875014366239356,0.5239077872870912,0.6569398367185014,10075,9975,9875,9075,12659.621930837631
216,YNZC_BACSU_Tsuboyama_2023_2JVD,2300,2,0.6226337554572222,0.2547414126478902,0.7558145382989645,0.7803805331117373,0.8819772795639039,2300,2200,2100,1300,119.36013841629028
